"TIME","TEMP","YEAR","MONTH","DAY","WDAY","HOUR","MINUTE"
"2017-04-08 00:00:00",50.1843719482422,2017,"Apr",8,"Sat",0,0
"2017-04-08 00:01:00",49.7306938171387,2017,"Apr",8,"Sat",0,1
"2017-04-08 00:02:00",49.8115234375,2017,"Apr",8,"Sat",0,2
"2017-04-08 00:03:00",50.1448631286621,2017,"Apr",8,"Sat",0,3
"2017-04-08 00:04:00",50.1636161804199,2017,"Apr",8,"Sat",0,4
"2017-04-08 00:05:00",50.0526123046875,2017,"Apr",8,"Sat",0,5
"2017-04-08 00:06:00",49.9746856689453,2017,"Apr",8,"Sat",0,6
"2017-04-08 00:07:00",49.9821815490723,2017,"Apr",8,"Sat",0,7
"2017-04-08 00:08:00",49.6537017822266,2017,"Apr",8,"Sat",0,8
"2017-04-08 00:09:00",50.1003303527832,2017,"Apr",8,"Sat",0,9
"2017-04-08 00:10:00",49.9471588134766,2017,"Apr",8,"Sat",0,10
"2017-04-08 00:11:00",50.1217918395996,2017,"Apr",8,"Sat",0,11
"2017-04-08 00:12:00",49.9464263916016,2017,"Apr",8,"Sat",0,12
"2017-04-08 00:13:00",49.9261894226074,2017,"Apr",8,"Sat",0,13
"2017-04-08 00:14:00",49.8706665039062,2017,"Apr",8,"Sat",0,14
"2017-04-08 00:15:00",49.9011192321777,2017,"Apr",8,"Sat",0,15
"2017-04-08 00:16:00",50.0043106079102,2017,"Apr",8,"Sat",0,16
"2017-04-08 00:17:00",49.9929809570312,2017,"Apr",8,"Sat",0,17
"2017-04-08 00:18:00",50.0020065307617,2017,"Apr",8,"Sat",0,18
"2017-04-08 00:19:00",49.9207191467285,2017,"Apr",8,"Sat",0,19
"2017-04-08 00:20:00",49.8146629333496,2017,"Apr",8,"Sat",0,20
"2017-04-08 00:21:00",49.9162864685059,2017,"Apr",8,"Sat",0,21
"2017-04-08 00:22:00",50.1204833984375,2017,"Apr",8,"Sat",0,22
"2017-04-08 00:23:00",50.104907989502,2017,"Apr",8,"Sat",0,23
"2017-04-08 00:24:00",50.0552978515625,2017,"Apr",8,"Sat",0,24
"2017-04-08 00:25:00",49.9207191467285,2017,"Apr",8,"Sat",0,25
"2017-04-08 00:26:00",49.9207191467285,2017,"Apr",8,"Sat",0,26
"2017-04-08 00:27:00",49.8146629333496,2017,"Apr",8,"Sat",0,27
"2017-04-08 00:28:00",50.0509414672852,2017,"Apr",8,"Sat",0,28
"2017-04-08 00:29:00",50.1074981689453,2017,"Apr",8,"Sat",0,29
"2017-04-08 00:30:00",50.093578338623,2017,"Apr",8,"Sat",0,30
"2017-04-08 00:31:00",50.0213165283203,2017,"Apr",8,"Sat",0,31
"2017-04-08 00:32:00",49.9207191467285,2017,"Apr",8,"Sat",0,32
"2017-04-08 00:33:00",49.8706665039062,2017,"Apr",8,"Sat",0,33
"2017-04-08 00:34:00",49.8602828979492,2017,"Apr",8,"Sat",0,34
"2017-04-08 00:35:00",50.0509414672852,2017,"Apr",8,"Sat",0,35
"2017-04-08 00:36:00",49.9929809570312,2017,"Apr",8,"Sat",0,36
"2017-04-08 00:37:00",49.9586906433105,2017,"Apr",8,"Sat",0,37
"2017-04-08 00:38:00",49.9207191467285,2017,"Apr",8,"Sat",0,38
"2017-04-08 00:39:00",49.9207191467285,2017,"Apr",8,"Sat",0,39
"2017-04-08 00:40:00",49.9086380004883,2017,"Apr",8,"Sat",0,40
"2017-04-08 00:41:00",49.8982543945312,2017,"Apr",8,"Sat",0,41
"2017-04-08 00:42:00",50.0043106079102,2017,"Apr",8,"Sat",0,42
"2017-04-08 00:43:00",49.9586906433105,2017,"Apr",8,"Sat",0,43
"2017-04-08 00:44:00",49.9586906433105,2017,"Apr",8,"Sat",0,44
"2017-04-08 00:45:00",49.9207191467285,2017,"Apr",8,"Sat",0,45
"2017-04-08 00:46:00",49.9586906433105,2017,"Apr",8,"Sat",0,46
"2017-04-08 00:47:00",49.9586906433105,2017,"Apr",8,"Sat",0,47
"2017-04-08 00:48:00",49.8526344299316,2017,"Apr",8,"Sat",0,48
"2017-04-08 00:49:00",49.9586906433105,2017,"Apr",8,"Sat",0,49
"2017-04-08 00:50:00",49.9586906433105,2017,"Apr",8,"Sat",0,50
"2017-04-08 00:51:00",49.9586906433105,2017,"Apr",8,"Sat",0,51
"2017-04-08 00:52:00",49.9586906433105,2017,"Apr",8,"Sat",0,52
"2017-04-08 00:53:00",49.9586906433105,2017,"Apr",8,"Sat",0,53
"2017-04-08 00:54:00",49.9586906433105,2017,"Apr",8,"Sat",0,54
"2017-04-08 00:55:00",49.8526344299316,2017,"Apr",8,"Sat",0,55
"2017-04-08 00:56:00",49.9586906433105,2017,"Apr",8,"Sat",0,56
"2017-04-08 00:57:00",49.9586906433105,2017,"Apr",8,"Sat",0,57
"2017-04-08 00:58:00",49.9586906433105,2017,"Apr",8,"Sat",0,58
"2017-04-08 00:59:00",49.9586906433105,2017,"Apr",8,"Sat",0,59
"2017-04-08 01:00:00",49.8579788208008,2017,"Apr",8,"Sat",1,0
"2017-04-08 01:01:00",49.9913864135742,2017,"Apr",8,"Sat",1,1
"2017-04-08 01:02:00",49.8752861022949,2017,"Apr",8,"Sat",1,2
"2017-04-08 01:03:00",50.0302772521973,2017,"Apr",8,"Sat",1,3
"2017-04-08 01:04:00",49.8395652770996,2017,"Apr",8,"Sat",1,4
"2017-04-08 01:05:00",49.9551696777344,2017,"Apr",8,"Sat",1,5
"2017-04-08 01:06:00",49.9415817260742,2017,"Apr",8,"Sat",1,6
"2017-04-08 01:07:00",49.8542633056641,2017,"Apr",8,"Sat",1,7
"2017-04-08 01:08:00",49.7749519348145,2017,"Apr",8,"Sat",1,8
"2017-04-08 01:09:00",49.7385215759277,2017,"Apr",8,"Sat",1,9
"2017-04-08 01:10:00",49.8071708679199,2017,"Apr",8,"Sat",1,10
"2017-04-08 01:11:00",49.6079292297363,2017,"Apr",8,"Sat",1,11
"2017-04-08 01:12:00",49.7926292419434,2017,"Apr",8,"Sat",1,12
"2017-04-08 01:13:00",49.6737327575684,2017,"Apr",8,"Sat",1,13
"2017-04-08 01:14:00",49.9240646362305,2017,"Apr",8,"Sat",1,14
"2017-04-08 01:15:00",49.8721046447754,2017,"Apr",8,"Sat",1,15
"2017-04-08 01:16:00",49.9043998718262,2017,"Apr",8,"Sat",1,16
"2017-04-08 01:17:00",50.0910110473633,2017,"Apr",8,"Sat",1,17
"2017-04-08 01:18:00",50.0349311828613,2017,"Apr",8,"Sat",1,18
"2017-04-08 01:19:00",49.6846656799316,2017,"Apr",8,"Sat",1,19
"2017-04-08 01:20:00",49.9302406311035,2017,"Apr",8,"Sat",1,20
"2017-04-08 01:21:00",50.1298980712891,2017,"Apr",8,"Sat",1,21
"2017-04-08 01:22:00",49.962474822998,2017,"Apr",8,"Sat",1,22
"2017-04-08 01:23:00",49.8987693786621,2017,"Apr",8,"Sat",1,23
"2017-04-08 01:24:00",50.0395050048828,2017,"Apr",8,"Sat",1,24
"2017-04-08 01:25:00",49.7089309692383,2017,"Apr",8,"Sat",1,25
"2017-04-08 01:26:00",50.0011672973633,2017,"Apr",8,"Sat",1,26
"2017-04-08 01:27:00",49.9051628112793,2017,"Apr",8,"Sat",1,27
"2017-04-08 01:28:00",50.0228500366211,2017,"Apr",8,"Sat",1,28
